지하철역,호선,유임승차인원,무임승차인원,유임하차인원,무임하차인원
동대문,1호선,286433.1398,125915.828,319028.4409,130441.8925
동묘앞,1호선,155745.6989,141896.2151,169442.1075,143510.6774
서울역,1호선,1323281.656,200600.7957,1237890.387,192006.3871
시청,1호선,592186.6237,92006.2043,599057.5806,91231.52688
신설동,1호선,326782.1398,115205.8602,321001.5806,110560.5806
제기동,1호선,260467.4086,295171.6022,253730.3118,314198.4839
종각,1호선,1040160.581,143132.0323,997255.2151,134041.9785
종로3가,1호선,592114.4946,333120.0968,551093.9247,310238.0215
종로5가,1호선,468507.6129,255280.6559,480300.2581,244990.3118
청량리(서울시립대입구),1호선,413015.9398,292223.5301,424701.988,296887.5422
청량리(지하),1호선,552882.6,344553.5,576432.9,350877.3
강남,2호선,2560850.645,162916.9247,2603035.355,145888.4194
강변,2호선,1369639.2,143312.7,1362614.9,141596.6
강변(동서울터미널),2호선,1068298.181,128358.4458,1054600.566,125453.8434
건대입구,2호선,1123920.581,89602.09677,1230972.215,93474.23656
교대,2호선,976729.1,157563,1082387.4,170749.1
교대(법원.검찰청),2호선,840738.0843,150184.241,950916.1446,168335
구로디지털단지,2호선,1598506.785,162491.3548,1596283.011,164831.2258
구의,2호선,622340.6,105710.4,603112.8,106760.6
구의(광진구청),2호선,577467.5301,99966.42169,556652.9277,101477.747
낙성대,2호선,805243.125,112756.0938,767662.2656,114052.1563
낙성대(강감찬),2호선,612932.069,86870.27586,585955.8621,88649.72414
당산,2호선,534039.5376,62723.41935,602318.086,67861.31183
대림,2호선,844599.7,114679.9,875364.5,119226.1
대림(구로구청),2호선,694886.0602,110730.0482,713045.6386,114726.5422
도림천,2호선,27026.02151,6518.580645,29133.02151,7115.817204
동대문역사문화공원,2호선,505475.8594,59851.65625,587392.9688,64175.84375
동대문역사문화공원(DDP),2호선,258369.7586,45096.55172,292399.5517,47818.51724
뚝섬,2호선,467273.4409,59197.69892,499178.7742,59667.34409
문래,2호선,483391.2903,78605.69892,494208.129,77804.56989
방배,2호선,475070.7849,74688.87097,488989.4624,73881.39785
봉천,2호선,553674.9355,141711.5376,499614.7849,142376.2581
사당,2호선,993363.6452,187741.9677,1150048.699,179155.7849
삼성,2호선,1547005.6,120442.7,1606783.3,114406.3
삼성(무역센터),2호선,1457891.108,113929.6386,1500915.542,107003.8554
상왕십리,2호선,324075.5376,62376.64516,306382.0108,63033.90323
서울대입구,2호선,1383290.7,207744.4,1356375.8,201239.2
서울대입구(관악구청),2호선,1282548.036,187985.3494,1248777.639,180758.988
서초,2호선,557591.2581,79704.47312,550626.9247,79693.96774
선릉,2호선,1324000.624,199561.4839,1161886.075,174814.7419
성수,2호선,724902.5591,97818.64516,798289.7957,99664.90323
시청,2호선,627395.6774,56280.65591,603528.3871,51558.10753
신답,2호선,33505.68817,9710.666667,37641.97849,10500.41935
신당,2호선,326519.5806,97155.65591,341343.6559,99127.31183
신대방,2호선,685558.2796,123786.086,647029.7957,125388.1828
신도림,2호선,1444541.054,194916.6022,1444041.57,185962.0968
신림,2호선,1755715.753,225928.3226,1699691.473,230089.3011
신설동,2호선,82542.60215,33487.55914,76905.3871,34468.93548
신정네거리,2호선,223053.9892,64072.04301,228473.4624,65332.2043
신천,2호선,694002.6923,113694.6923,690021.6923,111238.7692
신촌,2호선,1148313.011,128466.9785,1177357.43,126235.1075
아현,2호선,238752.8172,61360.7957,226604.6774,60767.66667
양천구청,2호선,155785.086,43577.11828,164050.3118,44441.48387
역삼,2호선,1160780.828,146795.7742,1300322.871,149217.8065
영등포구청,2호선,521758.871,97881.69892,532076.0968,96423.01075
왕십리(성동구청),2호선,489488.9462,54740.06452,400367.6667,46192.73118
용답,2호선,61460.75269,16591.3871,62092.24731,16137.7957
용두,2호선,46349.4,22047,48618.8,23522.3
용두(동대문구청),2호선,44723.6988,22293.07229,45555.26506,23600
을지로3가,2호선,523449.1613,80608.35484,518670.6129,79158.31183
을지로4가,2호선,269198.7204,86175.6129,268886.2473,82734.41935
을지로입구,2호선,1223352.978,104782.2903,1227801.624,96985.15054
이대,2호선,462016.7742,57653.60215,491242.0215,58806.8172
잠실,2호선,2353247.9,204595.7,2187015.6,191210.2
잠실(송파구청),2호선,2127982.614,196493.012,2042344.108,186056.494
잠실나루,2호선,376775.957,81924.46237,361737.4731,82462.66667
잠실새내,2호선,579001.2875,104113.15,586354.25,103349.3625
종합운동장,2호선,325496.7419,48737.25806,368029.5806,51479.03226
충정로,2호선,294779.5,52379.1,321936.3,52674.2
충정로(경기대입구),2호선,255298.1084,47928.53012,273552.0843,48006.80723
한양대,2호선,282593.2151,14085.33333,322051.2151,15043.69892
합정,2호선,870872.5699,68581.05376,931754.3333,68463.69892
홍대입구,2호선,1976917.742,103588.7097,2119154.108,100557.6989
가락시장,3호선,204887.4516,69669.91398,198399.3333,67929.49462
경복궁,3호선,651246.9,87348.5,700294.3,84954.6
경복궁(정부서울청사),3호선,590107.3373,87405.43373,605296.9639,83538.50602
경찰병원,3호선,175342.086,38368.87097,173665.1935,39146.46237
고속터미널,3호선,1431433.172,173028.086,1395549.344,165871.5269
교대,3호선,356477,63300.2,267862.8,44187.3
교대(법원.검찰청),3호선,338650.6747,65394.93976,227056.6506,40516.33735
구파발,3호선,489650.3548,102518.7849,451505.6667,96669.98925
금호,3호선,189113.2688,52325.70968,171665.2366,51459.32258
남부터미널,3호선,958255.1,127204.5,989346.7,127930.6
남부터미널(예술의전당),3호선,819562,117121.6867,843077.4217,117808.506
녹번,3호선,332656.8065,67028.05376,284747.871,65794.90323
대청,3호선,235483.7742,51870.69892,209146.4409,49580.25806
대치,3호선,286976.9247,58548.01075,275989.1398,56161.08602
도곡,3호선,144851.2366,25866.11828,145549.3011,22948.53763
독립문,3호선,159627.3226,69591.35484,167027.3441,69547.36559
동대입구,3호선,267845.5376,35799.43011,299912.1505,38578.02151
매봉,3호선,270749.2581,54831.8172,261535.828,50287.06452
무악재,3호선,86667.96774,29447.97849,86415.91398,31681.21505
불광,3호선,392978.4409,139126,427890.9247,153277.3118
수서,3호선,387882.2151,94530.72043,389094.2796,92562.24731
신사,3호선,830009.9785,69825.41935,898717.6774,67364.80645
안국,3호선,583573.1505,100129.0108,617625.2473,106582.4409
압구정,3호선,814592.3011,134893.3871,891776.1828,133166.3871
약수,3호선,318584.4516,80416.72043,308559.086,77451.34409
양재,3호선,1068561.8,152295.1,1149381.8,153389.1
양재(서초구청),3호선,958688.4699,150238.0361,1041055.265,151528.7831
연신내,3호선,927523.7419,253020.9355,869048.4194,245059.6882
오금,3호선,163007,26743.6129,144896.1183,25208.51613
옥수,3호선,224433.9032,56261.76344,234140.9462,56738.17204
을지로3가,3호선,231429.2903,54030.83871,252139.8602,52940.83871
일원,3호선,211365.9677,57288.01075,213186.5161,58121.35484
잠원,3호선,135456.7957,33085.56989,130487.3441,32136.16129
종로3가,3호선,218847.828,57112.8172,290228.6882,64380.98925
지축,3호선,45581.01075,13155.5914,45072.41935,14665.53763
충무로,3호선,42.78494624,3.268817204,0,0
학여울,3호선,60828.5914,14882.47312,62957.8172,14677.25806
홍제,3호선,411179.2688,139306.2258,383651.7204,138018.172
길음,4호선,560393.7527,120483.2366,533064.4839,121131.8602
남태령,4호선,46724.46237,8651.569892,24424.3871,7488.924731
노원,4호선,537144.7742,87326.25806,615757,85793.08602
당고개,4호선,287064.5269,88374.62366,262346.957,87613.35484
동대문,4호선,529571.957,147067.8495,544782.871,138317.9785
동대문역사문화공원,4호선,628975.0469,63945.79688,571317.9688,57996.01563
동대문역사문화공원(DDP),4호선,326357.7931,46306.75862,302901,41657.2069
동작,4호선,61846,20474.9,67193.6,20626.6
동작(현충원),4호선,52280.28916,21219.85542,56744.3012,21339.61446
명동,4호선,892444.7634,65590.91398,963941.1613,67632.78495
미아,4호선,458584.1,130085.3,407189.8,129111
미아(서울사이버대학),4호선,370522.759,113116.4578,341317.5301,112967.5904
미아사거리,4호선,699420.5591,175711.6237,671824.8172,174799.871
사당,4호선,730205.1398,87635.11828,614772.1183,88909.25806
삼각지,4호선,113687.2796,26451.41935,138752.6882,28411.02151
상계,4호선,486355.3118,112337.6344,431723.3871,110358.7634
서울역,4호선,309914.4624,37745.91398,541127.9355,47720.09677
성신여대입구,4호선,715316.3,102806.8,655293.3,98467.4
성신여대입구(돈암),4호선,587878.6265,87854.98795,555467.3855,86583.56627
수유(강북구청),4호선,923122.5054,206559.0108,903790.4839,206207.2151
숙대입구,4호선,470589.9,58659.8,463987.7,55937
숙대입구(갈월),4호선,389024.8795,52891.07229,381673.8434,49670.59036
신용산,4호선,381908.5269,48173.90323,403620.3548,48379.1828
쌍문,4호선,768502.2688,157967.4946,670252.0753,153887.086
이촌,4호선,235983.5,43930,268721.6,47590.8
이촌(국립중앙박물관),4호선,209006.4819,44200.27711,234210.4096,47240.98795
창동,4호선,635851.5376,183553.7419,680829.2151,190863.3441
총신대입구,4호선,537191.7,137175.6,605683.8,145915.5
총신대입구(이수),4호선,455076.9759,140295.5904,509135.4217,147863.8193
충무로,4호선,738755.1935,118831.1398,761229.1183,120064.9462
한성대입구,4호선,431279.6,79085.3,408624.5,77943.3
한성대입구(삼선교),4호선,374766.7108,72560.26506,358729.3614,71777.84337
혜화,4호선,1002050.376,125059.8602,1040484.344,124608.3978
회현,4호선,694089.9,197342.6,748287.2,197323
회현(남대문시장),4호선,612174.4819,187358.7229,658101.6747,186985.4337
강동,5호선,466089.6774,95870.19355,408015,88296.43011
강일,5호선,68879.11765,24429.05882,66863.11765,24118.70588
개롱,5호선,150834.1075,42721.01075,152862.0538,43781.97849
개화산,5호선,131410.8817,34278.65591,123447.5699,33292.29032
거여,5호선,167472.5591,51443.77419,156007.8925,50004.69892
고덕,5호선,207656.0108,59010.90323,203075.7742,57930.80645
공덕,5호선,339793.9892,42942.62366,365714.3548,40249.2043
광나루,5호선,373297.8,63120.4,331570.2,60640.6
광나루(장신대),5호선,337311.9036,64489.39759,302930.7108,61915.31325
광화문,5호선,986716.6,80822.5,1037606.5,79170.2
광화문(세종문화회관),5호선,870671.3133,82183.36145,914665.8434,79630.44578
군자,5호선,291907.6,35453.3,325565.9,39814.2
군자(능동),5호선,279175.0241,37553.6506,318180.241,40968.75904
굽은다리,5호선,240021,61124.5,227328.5,56099.8
굽은다리(강동구민회관앞),5호선,215695.2169,62575.79518,204543.9518,57959.39759
길동,5호선,159636.6774,60292.76344,166596.5699,62175.27957
김포공항,5호선,198462.3871,29140.94624,175283.3978,29765.25806
까치산,5호선,711071.5484,147181.914,666602.9032,148408.7849
답십리,5호선,384152.043,78195.69892,345574.3011,76075.12903
동대문역사문화공원,5호선,76324.4375,9575.21875,92648.25,10565.57813
동대문역사문화공원(DDP),5호선,57729.58621,7065.034483,67888.93103,7828.482759
둔촌동,5호선,224547.2688,62886.82796,223066.6452,64577.10753
마곡,5호선,172813.4624,26948.6129,159022.172,25801.26882
마장,5호선,134375.172,40025.88172,127415.4946,39134.11828
마천,5호선,113841.4194,47609.09677,111558.5484,49991.52688
마포,5호선,337756.4839,59985.31183,348651.5054,59488.05376
명일,5호선,180015.3656,59357.92473,183574.4086,61276.76344
목동,5호선,434550.3333,79895.93548,470332.9892,81755.03226
미사,5호선,317659.375,53478.16667,315695.3333,53382.54167
발산,5호선,410386.8602,72284.68817,421233.4624,69680.10753
방이,5호선,165914.0753,41664.88172,169112.5269,41318
방화,5호선,161806.9892,46667.89247,152571.2043,44859.53763
상일동,5호선,309141.1075,68473.23656,260068.5914,65214.8172
서대문,5호선,431177.3118,64928.80645,443324.4301,61791.01075
송정,5호선,191136.3333,55716.04301,181330.0645,56115.36559
신금호,5호선,142982.7097,35560.33333,141428.6452,39817.4086
신길,5호선,86606.65591,11218.63441,97830.98925,11814.12903
신정,5호선,381067.7,56250.4,293028.2,54826.5
신정(은행정),5호선,340444.5301,55523.42169,256651.4217,52781.06024
아차산,5호선,367240.3,88476.9,346907.3,82759.1
아차산(어린이대공원후문),5호선,342980.3133,90746.89157,328190.6386,88176.33735
애오개,5호선,163094.4839,36933.48387,163742.2688,35647.78495
양평,5호선,160664.9247,26865.15054,158902.3441,26559.01075
여의나루,5호선,304006.7957,28516.47312,327490.2581,28000.27957
여의도,5호선,622487.4301,49813.6129,679545.0645,48235.76344
영등포구청,5호선,82354.52688,18849.37634,84774.19355,18409.08602
영등포시장,5호선,197528.9032,69418.15054,211607.9032,71060.43011
오금,5호선,87682.66667,17508.09677,86974.19355,17065.36559
오목교,5호선,674100.1,80355.2,729764.6,78889.7
오목교(목동운동장앞),5호선,593848.7831,80113.13253,645941.6867,79381.49398
올림픽공원,5호선,191738,33319.8,193051.8,29976.2
올림픽공원(한국체대),5호선,122181.3133,32058.61446,115680.2771,29395.3253
왕십리(성동구청),5호선,117456.2903,23866.78495,141253.5269,23291.08602
우장산,5호선,356581.5484,80071.34409,347587.0968,83171.04301
을지로4가,5호선,109400.4409,40696.47312,120600.0323,41336.08602
장한평,5호선,432400.6882,89235.07527,428411.7742,90282.94624
종로3가,5호선,311795.1183,106111.5269,298591.0645,111127.7204
천호,5호선,496786.5,142287.7,524678,151518.5
천호(풍납토성),5호선,440886.0482,129504.7229,451110.6867,136604.4458
청구,5호선,91482.76344,25297.56989,87117.04301,19868.95699
충정로,5호선,119717.4,16120.3,122283.1,16879.1
충정로(경기대입구),5호선,112522.988,15158.49398,113103.6386,15699.19277
하남검단산,5호선,105583.7647,37738.94118,101709.7059,37696.47059
하남시청(덕풍?신장),5호선,108655.5882,47530.41176,104284.4118,48455.35294
하남풍산,5호선,87517.125,20522.125,87367.375,20844.45833
행당,5호선,194071.3656,46394.8172,169310.4409,42038.31183
화곡,5호선,706653.6559,135371.6344,648315.9785,129645.5376
고려대,6호선,264824,35080.1,253935.6,35544.3
고려대(종암),6호선,227069.6747,33210.49398,217788.2651,33491.36145
공덕,6호선,441688.6774,69352.58065,432509.3333,65444.10753
광흥창,6호선,225701.4,58134.3,216519.5,57067.5
광흥창(서강),6호선,211992.759,51068.56627,203928.1325,50271.87952
구산,6호선,177621.6989,50791.69892,118316.1183,51681.95699
녹사평(용산구청),6호선,163622.2473,18876.27957,170228.3763,18246.69892
대흥,6호선,208436.4,43671.7,222127.1,44162.9
대흥(서강대앞),6호선,199180.6747,43825.01205,208849.5422,43550.60241
독바위,6호선,63379.23656,19395.52688,65403.43011,23505.98925
돌곶이,6호선,204884.3441,56554.2043,186636.2688,55965.04301
동묘앞,6호선,194795.5054,65296.60215,201327.5591,59797.97849
디지털미디어시티,6호선,334848.3441,53088.70968,370079.8602,53241.66667
마포구청,6호선,329871.7957,75869.58065,289400.9462,69270.83871
망원,6호선,321283.6559,79209.03226,349236.1398,82846.51613
버티고개,6호선,54459.32258,13510.29032,48875.87097,15486.2043
보문,6호선,192456.6882,31862.13978,172738.3011,30216.96774
봉화산(서울의료원),6호선,221201.4086,49045.92473,201196.1935,48046.06452
불광,6호선,113042.9892,39126.53763,115386.3763,31918.90323
삼각지,6호선,182228.3118,17709.22581,148584.2366,14277.15054
상수,6호선,269208.2043,21323.63441,315310.4731,21790.54839
상월곡,6호선,155375.3,36697.4,139718.2,35938.8
상월곡(한국과학기술연구원),6호선,144122.3133,38472.63855,128972.3976,37618.03614
새절,6호선,334332.8,81832.4,309832.8,83401.5
새절(신사),6호선,304474.1205,82643.28916,282746.6265,83254.59036
석계,6호선,302304.2688,72256.33333,306381.3978,73083.64516
신내,6호선,6.34375,0.21875,0,0
신당,6호선,207631.7097,35799.74194,215905.7957,34576.16129
안암,6호선,383468.8,30984.2,390469.8,29970
안암(고대병원앞),6호선,328609.3494,32189.46988,331822.6747,30804.83133
약수,6호선,83401.12903,22487.04301,84110.69892,21069.87097
역촌,6호선,79506.3871,32976.22581,98162.21505,32072.89247
연신내,6호선,19.70967742,1.258064516,0,0
월곡,6호선,319076.4,68943.5,297976.3,68747.9
월곡(동덕여대),6호선,282087.7349,69846.59036,268729.2892,69442.59036
월드컵경기장,6호선,174234.3,53806.9,190061.1,53751.2
월드컵경기장(성산),6호선,134237.0241,56095.33735,147949.7711,56073.0241
응암,6호선,405749.8172,107637.4409,395790.6667,106722.043
이태원,6호선,401929.4731,32555.24731,452235.4731,34041.94624
증산,6호선,250651.8,66856.1,234294.8,66653.6
증산(명지대앞),6호선,231285.0843,67547.43373,220688.5542,67792.83133
창신,6호선,84971.39785,17290.8172,68654.73118,16350.86022
청구,6호선,90328.67742,18289.52688,93823.87097,21951.08602
태릉입구,6호선,130272.9032,28032.60215,155029.9677,29430.84946
한강진,6호선,207052.7097,14473.62366,247425.3333,14343.01075
합정,6호선,379984.2581,38502.44086,351952.2581,35313.44086
화랑대,6호선,350407.1,44060.3,258681.4,39801.2
화랑대(서울여대입구),6호선,312082.2169,44251.80723,234578.9759,39598.04819
효창공원앞,6호선,168551.5914,38922.35484,154933.9462,36667.16129
가산디지털단지,7호선,1067602.731,75849.44086,1066955.011,71415.7957
강남구청,7호선,383240.4086,45108.65591,429704.5484,45407.75269
건대입구,7호선,392799.9677,51400.02151,424695.0215,47056.13978
고속터미널,7호선,502348.3226,74060.53763,417516.7097,65158.62366
공릉,7호선,329685.1,65389.1,322656.5,66102.6
공릉(서울과학기술대),7호선,296853.6386,64806.84337,293031.7831,65199.61446
광명사거리,7호선,596125.9032,142030.3118,575796.9355,145036.9462
군자,7호선,373972.9,75428.3,270357.3,58058.8
군자(능동),7호선,347691.9036,72900.13253,250532.1084,60360.61446
굴포천,7호선,213984.7065,30611.84783,223465.7391,31075.80435
까치울,7호선,170983.3118,24222.58065,160066.7097,24097.46237
남구로,7호선,398562.8602,56760.84946,420166.6237,57496.33333
남성,7호선,266219.4086,66476.31183,242894.7097,66431.48387
내방,7호선,336602.0538,61687.24731,346814.5591,60327.23656
노원,7호선,485472.6989,109992.2688,527126.7849,110491.5161
논현,7호선,497900.2366,48568.97849,550099.5914,48313.77419
대림,7호선,305995.5,34553.5,305274.8,33527
대림(구로구청),7호선,251054.7349,33847.48193,254145.2892,32837.68675
도봉산,7호선,233068.914,44064.90323,266115.6452,60551.54839
뚝섬유원지,7호선,233885.4624,40877.7957,225143.4731,40921.22581
마들,7호선,277006.7527,74468.39785,252473.2043,74152.46237
먹골,7호선,245985.2043,58008.84946,234863.7204,58713.95699
면목,7호선,377056.2473,85424.66667,359432.4516,87541.73118
반포,7호선,151199.1935,31151.17204,146560.0538,29716.46237
보라매,7호선,231605.6989,41469.88172,232280.1398,40876.44086
부천시청,7호선,297619.2717,44316.51087,299227.6196,42850.88043
부천종합운동장,7호선,123291.2444,17557,105952.3333,17077.3
부평구청,7호선,289005.8556,27786.24444,229785.6,24919.31111
사가정,7호선,374441.3118,91301.94624,367680.4194,90440.52688
삼산체육관,7호선,125023.8222,22874.77778,110949.8556,22068.38889
상도,7호선,269250,56248.64516,259821.2043,53363.37634
상동,7호선,332000.957,42608.73118,345402.5699,42790.49462
상봉,7호선,458008.3,70021.6,431948,66304.5
상봉(시외버스터미널),7호선,429298.8313,68055.81928,407817.1205,64808.54217
수락산,7호선,309287.6452,86959.3871,298443.0538,87168.05376
숭실대입구,7호선,421950,57622.6,413443.9,58930.3
숭실대입구(살피재),7호선,353188.7229,56187.21687,350463.8193,58000.46988
신대방삼거리,7호선,387026,86487.16129,363483.3656,87822.70968
신중동,7호선,338572.1613,45727.90323,336414.8817,44286.3871
신풍,7호선,269299.8065,63986.58065,252489.4301,64679.30108
어린이대공원,7호선,457255,45595.7,460864.3,44004
어린이대공원(세종대),7호선,382221.747,40696,384465.6627,40254.07229
온수,7호선,293764.2,32178.4,276060.1,32357.3
온수(성공회대입구),7호선,266909.3976,35502.57831,253545.253,34651.0241
용마산,7호선,157377.8281,35977.48438,142754.5469,39322.20313
용마산(용마폭포공원),7호선,125510.931,29588.31034,119410.8621,32065.48276
이수,7호선,402211.6882,73636.47312,397824.8387,70580.05376
장승배기,7호선,234929.3656,69795.1828,225011.7634,70859.22581
장암,7호선,62216.03226,8873.956989,23129.32258,6044.602151
중계,7호선,354827.9892,87984.93548,318672.6022,85436.63441
중곡,7호선,238505.5591,57308.50538,215198.8495,58076.1828
중화,7호선,268905.0645,59728.8172,256635.3011,59368.96774
천왕,7호선,225293.9355,46795.49462,206090.5161,46374.35484
철산,7호선,576258.7634,93579.95699,588783.3978,93367.72043
청담,7호선,490570.828,69415.1828,568120.9677,67277.87097
춘의,7호선,220249.1236,27862.35955,214293.0449,27130.11236
태릉입구,7호선,219614.3548,40361.50538,204308.7957,37445.95699
하계,7호선,455546.5591,100153.1613,427651.3441,95441.66667
학동,7호선,552590.0215,57115.27957,609474.9247,54272.30108
가락시장,8호선,160630.2796,53347.09677,191028.3226,54128.21505
강동구청,8호선,239158.3441,59328.84946,245093.5591,59930.77419
남위례,8호선,94763.25,19649.125,100190.5,19789.75
남한산성입구,8호선,367292.5,71692.9,330686.8,68733.6
남한산성입구(성남법원.검찰청),8호선,333273.4819,72823.40964,300267.7831,70031.61446
단대오거리,8호선,260224.0753,64725.74194,243126.3871,61578.80645
모란,8호선,86942.21505,50382.65591,69119.82796,36610.87097
몽촌토성,8호선,156747.9,37619.5,168830,37474.7
몽촌토성(평화의문),8호선,145171.0964,35292.87952,153958.3494,34692.01205
문정,8호선,413059.6667,46922.55914,429628.5054,46524.62366
복정,8호선,267294.0645,42642.92473,217792.7419,38652.26882
산성,8호선,144673.0538,33534.55914,138437.2688,36748.55914
석촌,8호선,186930.2903,51486.93548,211341.2258,53710.69892
송파,8호선,164449.6882,44416.46237,160011.9785,43917.95699
수진,8호선,113245.0538,42756.58065,101360.3011,42120.73118
신흥,8호선,98118.91398,40594.11828,104972.2151,42242.60215
암사,8호선,435519.2043,91741.43011,375435.7527,90388.21505
잠실,8호선,324391.6,56857.1,382660.3,52187.1
잠실(송파구청),8호선,354263.2289,63734.55422,423414.747,60757.04819
장지,8호선,431535.5699,66922.88172,416107.6989,63923.70968
천호,8호선,479903.5,87878.1,547121.8,81637
천호(풍납토성),8호선,417541.7229,83933.6988,489243.4578,79262.46988
가양,9호선,474047.9032,116899.5269,456601.5269,113625.0108
개화,9호선,125638.7634,27180.65591,81784.23656,21437.2043
고속터미널,9호선,354303.1505,49807.07527,515297.6774,58703.78495
공항시장,9호선,62427.37634,21534.56989,69346.95699,23641.67742
구반포,9호선,62417.76344,20938.41935,66513.88172,21212.74194
국회의사당,9호선,387405,50622.8172,392349.914,44427.78495
김포공항,9호선,241469.086,18994.33333,321322.4624,21525.8172
노들,9호선,104450.7204,29643.86022,87732.89247,27603.92473
노량진,9호선,717114.5054,83262.36559,733924.1183,85216.96774
당산,9호선,458111.6452,60435.62366,442925.0753,55743.22581
동작,9호선,50812.4,15010.7,38456.1,12938.3
동작(현충원),9호선,47486.86747,14973.66265,36653.96386,12893.61446
둔촌오륜,9호선,22590.07273,5326.490909,20089.29091,5361.745455
등촌,9호선,224947.914,75205.12903,221192.086,75880.46237
마곡나루,9호선,187705.1563,16830.98438,182920.6875,16473
마곡나루(서울식물원),9호선,253217.069,24324.06897,253073.6207,23899.72414
봉은사,9호선,391907.957,39880.83871,391512.914,37927.7957
사평,9호선,70051.39785,15485.12903,66566.32258,15485.5914
삼성중앙,9호선,134919.7419,20059.49462,140467.4086,19874.89247
삼전,9호선,134492.7636,29322.74545,130466.6364,28586.12727
샛강,9호선,122812.8925,24286.78495,128916.6129,24294.19355
석촌,9호선,172670.6545,27518.61818,145500.9273,23327.98182
석촌고분,9호선,116458.7818,28105.81818,114201.4182,27941.41818
선유도,9호선,175232.2796,24586.72043,171431.5591,24070.4086
선정릉,9호선,200138,20548.70968,214222.2688,20668.89247
송파나루,9호선,94591.54545,21438.8,100422.3818,21865.30909
신논현,9호선,830370,51781.5914,840874.043,48973.56989
신목동,9호선,95753.45161,18341.29032,83928.12903,17111.78495
신반포,9호선,73996.83871,20487.60215,74187.22581,20760.67742
신방화,9호선,171310.871,41280.80645,164986.7204,41325.55914
양천향교,9호선,202450.7419,39044.1828,204152.0645,38658.84946
언주,9호선,221197.5376,23701.46237,222165.0108,23222.13978
여의도,9호선,561225.2581,41016.22581,544011.3763,37619.65591
염창,9호선,410658.0215,60844.50538,394875.5591,60270.88172
올림픽공원(한국체대),9호선,168208.2909,19311.27273,171782.5273,19436.34545
종합운동장,9호선,131919.6882,15560.05376,114302.0645,13469.66667
중앙보훈병원,9호선,165644.2909,63273.07273,144201.6727,62933.21818
증미,9호선,158576.8387,39575.3871,160186.3763,40157.22581
한성백제,9호선,51542.21818,12394.78182,45710,11116.81818
흑석(중앙대입구),9호선,221881.9032,50837.2043,228334.4839,51860.46237
